Employee_Code,Shift_Type_Name,Date,Note,Site,Interval,Grace Minutes,,DEFAULT SHIFT,OVERRIDE FLAG,AUDIT MESSAGE
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-30,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-01,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-02,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-03,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-04,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-05,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-06,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-07,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-08,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-09,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-10,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-11,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-12,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-13,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-14,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-15,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-16,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-17,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-18,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-19,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-20,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-21,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-22,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-23,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-24,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-25,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-26,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-27,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-28,,#N/A,,,,#N/A,NO,
,#N/A,2026-05-29,,#N/A,,,,#N/A,NO,
